date,total_amount,quantity,order_count,pageviews,sessions
2024-09-21,24988.57,357,49,96702,51104
2024-09-22,3200.4,107,19,133669,61089
2024-09-23,6196.82,14,7,172098,89858
2024-09-24,30517.73,252,47,105788,72316
2024-09-25,27245.29,285,46,99035,29242
2024-09-27,20614.81,282,41,106944,33186
2024-09-28,12329.279999999999,182,29,121612,73014
2024-09-29,20696.719999999998,136,29,0,0
2024-09-30,21380.79,196,48,162277,66784
2024-10-01,18082.239999999998,160,24,107642,51124
2024-10-02,20210.34,198,44,120360,66359
2024-10-03,10942.68,98,14,120295,45973
2024-10-04,16626.98,137,23,61104,31124
2024-10-05,5634.72,9,9,90786,77662
2024-10-06,6868.86,120,22,189072,106012
2024-10-07,16190.060000000001,253,50,140886,42327
2024-10-08,34576.49,410,66,48251,23628
2024-10-09,16022.72,152,24,77692,27413
2024-10-10,3169.6,40,8,25895,20240
2024-10-11,3428.8199999999997,108,15,38176,9616
2024-10-12,11841.6,152,32,94603,65840
2024-10-13,1417.8000000000002,18,3,0,0
2024-10-15,21898.28,301,54,75040,36248
2024-10-16,10922.47,100,18,51240,34523
2024-10-17,15347.76,80,22,44659,3174
2024-10-18,3113.56,170,24,75259,57023
2024-10-20,9824.32,44,11,120595,52531
2024-10-22,21511.91,67,27,59123,48455
2024-10-23,27298.379999999997,357,64,45037,9470
2024-10-24,25806.86,313,38,74831,55211
2024-10-25,6340.5,173,30,87661,52846
2024-10-26,18343.25,88,39,31431,5720
2024-10-27,4815.33,156,26,59062,9140
2024-10-28,2672.02,151,23,71372,38765
2024-10-29,36733.81,252,41,52536,26134
2024-10-30,4348.63,91,13,63790,36610
2024-10-31,16489.53,204,31,0,0
2024-11-01,3860.22,68,16,71633,45223
2024-11-02,12285.09,186,36,54013,38352
2024-11-03,9232.73,19,19,105945,71610
2024-11-04,32487.63,467,54,58290,26211
2024-11-05,19714.59,242,37,89836,45960
2024-11-06,35414.48,219,50,76587,54590
2024-11-07,26769.21,411,71,17151,10005
2024-11-08,2165.2200000000003,60,6,98128,43570
2024-11-09,5700.7699999999995,257,41,46381,7393
2024-11-10,5950.48,84,16,42052,36533
2024-11-11,18332.97,323,42,187635,31237
2024-11-12,30410.52,49,35,92723,38890
2024-11-13,20044.579999999998,118,29,27587,22897
2024-11-14,27803.91,207,49,154910,57294
2024-11-15,6752.54,183,36,87229,39330
2024-11-16,43131.6,357,67,124713,70996
2024-11-17,5164.38,166,22,73429,34122
2024-11-18,35088.89,329,59,138988,63253
2024-11-19,30173.14,231,44,182067,84497
2024-11-20,27728.06,350,58,26216,23424
2024-11-21,1275.69,78,13,61312,32210
2024-11-22,9493.48,84,18,91723,10262
2024-11-23,7049.6,80,10,49669,36753
2024-11-24,6940.76,174,23,177590,72275
2024-11-25,6828.27,69,18,21751,16742
2024-11-26,32463.18,184,74,161703,64025
2024-11-27,32604.149999999998,263,70,57441,21585
2024-11-28,2158.64,80,8,99622,64570
2024-11-29,23911.329999999998,275,39,128706,74710
2024-11-30,10201.08,175,27,103279,23614
2024-12-01,10619.44,13,13,57885,14749
2024-12-02,5659.9,109,17,62525,55786
2024-12-04,8813.9,272,41,32134,22929
2024-12-05,15202.24,80,16,117337,60768
2024-12-06,21894.98,146,29,114176,59399
2024-12-07,1710.4,64,8,129895,56041
2024-12-08,20399.38,186,25,163059,76783
2024-12-09,12563.59,115,30,9063,23244
2024-12-10,15466.509999999998,190,28,140259,46641
2024-12-11,5023.69,114,23,19783,12849
2024-12-12,5564.25,100,15,36910,4713
2024-12-13,3206.96,279,42,178074,28205
2024-12-14,12855.0,266,38,64585,56986
2024-12-15,509.28,28,4,21677,4010
2024-12-16,8297.25,78,13,55740,29782
2024-12-17,15062.08,146,37,107127,82854
2024-12-18,33299.1,251,44,56222,52855
2024-12-19,7532.32,80,8,73366,26203
2024-12-20,17568.67,113,29,86762,56179
2024-12-21,17813.4,139,43,18342,2846
2024-12-22,2816.19,65,13,71655,48999
2024-12-23,8260.32,142,22,12406,15420
2024-12-24,29522.5,277,55,46400,29045
2024-12-25,8872.08,120,16,71057,19332
2024-12-26,24668.83,189,48,16324,27826
2024-12-27,6397.88,84,21,69828,60818
2024-12-28,25279.42,125,33,31239,15378
2024-12-29,1089.8999999999999,9,9,66038,32200
2024-12-30,21992.23,234,39,38541,46368
2024-12-31,6075.16,7,7,34429,25301
